policy,policy_name,sector_slug,slot_index,scale,carbon_intensity,day_ahead_price,real_time_price
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,36,0,296.0,45.3638,62.2896
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,37,0,292.0,48.8051,64.2054
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,38,0,239.0,51.476,20.107
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,39,1,200.0,51.6154,62.4952
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,40,1,191.0,72.6202,86.4649
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,41,1,199.0,100.3706,98.2854
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,42,1,193.0,105.4917,102.8885
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,43,1,198.0,97.4007,103.3636
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,44,1,199.0,94.1298,79.272
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,45,1,212.0,69.0595,66.6765
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,46,0,236.0,52.4568,47.5106
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,47,0,322.0,47.2983,81.2659
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,48,0,374.0,35.1946,36.8934
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,49,0,357.0,26.9337,21.3365
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,50,0,335.0,27.766,1.951
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,51,0,318.0,26.8679,8.729
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,52,0,294.0,32.1051,29.6991
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,53,0,283.0,23.9699,29.8911
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,54,0,292.0,50.3498,28.7662
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,55,0,312.0,58.473,51.5192
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,56,0,336.0,56.9128,66.3191
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,57,0,341.0,64.8707,61.4467
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,58,0,341.0,68.664,75.3879
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,59,0,361.0,56.1997,46.5673
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,60,0,389.0,50.4553,57.0859
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,61,0,398.0,50.708,33.0799
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,62,0,355.0,52.9678,48.4055
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,63,0,331.0,58.8784,55.4826
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,64,0,346.0,69.3683,96.4196
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,65,0,334.0,70.5607,85.1707
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,66,0,319.0,65.4046,49.2341
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,67,0,320.0,52.4934,43.3725
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,68,0,327.0,48.7833,58.9517
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,69,0,329.0,48.264,42.3642
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,70,0,367.0,40.2067,25.7487
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,71,0,420.0,38.6399,20.7555
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,72,0,453.0,25.005,18.7779
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,73,0,448.0,14.1714,11.0338
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,74,0,443.0,17.0302,15.0893
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,75,0,442.0,16.4485,29.7823
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,76,0,440.0,19.7599,9.7297
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,77,0,425.0,13.1885,14.6047
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,78,0,386.0,25.134,39.4399
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,79,0,352.0,36.9328,41.1443
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,80,0,325.0,41.8119,55.1713
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,81,0,317.0,33.574,21.4423
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,82,0,329.0,29.1706,28.2014
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,83,0,345.0,26.8487,22.73
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,84,0,357.0,27.2327,38.418
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,85,0,329.0,25.5057,36.527
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,86,0,271.0,21.4771,26.0467
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,87,1,233.0,27.4873,19.9106
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,88,1,193.0,36.9808,23.7817
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,89,1,182.0,57.2815,49.8727
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,90,1,185.0,76.1777,83.9432
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,91,1,185.0,73.5011,55.1757
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,92,1,188.0,69.3436,254.8129
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,93,1,203.0,41.3881,26.4996
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,94,1,211.0,46.7147,39.3783
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,95,0,262.0,37.5459,36.9086
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,96,0,299.0,18.3422,22.6686
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,97,0,305.0,23.8631,36.8306
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,98,0,307.0,18.3429,16.9203
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,99,0,305.0,25.3375,4.47
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,100,0,290.0,71.2353,105.3646
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,101,0,270.0,34.526,36.4763
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,102,0,258.0,37.1991,51.6098
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,103,0,254.0,42.6776,38.8888
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,104,0,254.0,38.4615,56.8896
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,105,0,253.0,171.9712,368.3534
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,106,0,250.0,25.8761,3.1621
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,107,0,256.0,20.8654,39.2828
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,108,0,260.0,13.6561,30.106
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,109,0,256.0,11.5445,18.6526
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,110,1,229.0,21.1756,25.8241
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,111,1,201.0,20.1438,20.4667
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,112,1,191.0,38.1854,28.4718
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,113,1,178.0,68.8497,77.2861
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,114,1,187.0,81.1963,93.5924
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,115,1,211.0,81.1428,95.1163
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,116,1,216.0,68.1103,68.306
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,117,0,235.0,71.371,54.8652
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,118,0,260.0,38.0976,26.0119
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,119,0,298.0,33.2382,33.5736
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,120,0,357.0,34.7798,0.5833
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,121,0,370.0,43.659,50.068
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,122,0,361.0,54.8968,73.2643
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,123,0,351.0,31.5659,27.0714
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,124,0,345.0,38.9968,50.5642
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,125,0,327.0,153.8136,133.0052
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,126,0,317.0,137.7394,127.6533
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,127,0,302.0,112.7035,127.4758
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,128,0,259.0,75.7125,68.7393
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,129,0,238.0,35.6457,19.6374
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,130,1,231.0,44.3438,62.1764
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,131,0,243.0,35.9372,21.0082
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,132,0,254.0,38.1315,50.9989
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,133,0,247.0,38.1886,42.7127
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,134,1,226.0,39.6707,35.2655
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,135,0,235.0,47.3615,31.6689
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,136,0,228.0,68.7809,77.6323
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,137,0,236.0,111.203,103.2048
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,138,0,235.0,128.2242,114.5151
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,139,0,251.0,109.0926,108.3063
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,140,0,288.0,101.7683,117.6982
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,141,0,318.0,65.184,56.8147
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,142,0,354.0,58.0316,53.5464
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,143,0,407.0,42.5978,66.0952
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,144,0,463.0,33.627,36.459
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,145,0,473.0,26.1557,13.8144
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,146,0,481.0,32.1188,26.6674
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,147,0,492.0,37.0733,28.8513
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,148,0,503.0,30.1579,61.9976
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,149,0,505.0,23.4652,17.8156
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,150,0,503.0,43.1502,41.647
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,151,0,504.0,66.5858,61.6512
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,152,0,504.0,138.1495,287.0703
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,153,0,504.0,51.5384,43.2347
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,154,0,501.0,46.3416,47.3293
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,155,0,499.0,44.2455,57.8439
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,156,0,493.0,45.3638,62.2896
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,157,0,463.0,48.8051,64.2054
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,158,0,365.0,51.476,20.107
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,159,0,316.0,51.6154,62.4952
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,160,0,288.0,72.6202,86.4649
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,161,0,281.0,100.3706,98.2854
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,162,0,291.0,105.4917,102.8885
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,163,0,296.0,97.4007,103.3636
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,164,0,293.0,94.1298,79.272
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,165,0,269.0,69.0595,66.6765
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,166,0,311.0,52.4568,47.5106
optionB_budget0.90_beta0.01_gamma0.50,carbonscaler_budget,texas,167,0,361.0,47.2983,81.2659
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,0,0,329.0,34.7798,0.5833
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,1,0,333.0,43.659,50.068
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,2,0,321.0,54.8968,73.2643
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,3,0,320.0,31.5659,27.0714
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,4,0,331.0,38.9968,50.5642
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,5,0,343.0,153.8136,133.0052
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,6,0,363.0,137.7394,127.6533
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,7,0,375.0,112.7035,127.4758
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,8,0,382.0,75.7125,68.7393
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,9,0,388.0,35.6457,19.6374
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,10,0,409.0,44.3438,62.1764
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,11,0,427.0,35.9372,21.0082
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,12,0,431.0,38.1315,50.9989
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,13,0,420.0,38.1886,42.7127
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,14,0,326.0,39.6707,35.2655
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,15,0,275.0,47.3615,31.6689
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,16,0,286.0,68.7809,77.6323
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,17,0,280.0,111.203,103.2048
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,18,0,257.0,128.2242,114.5151
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,19,0,241.0,109.0926,108.3063
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,20,0,243.0,101.7683,117.6982
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,21,0,251.0,65.184,56.8147
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,22,0,255.0,58.0316,53.5464
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,23,0,327.0,42.5978,66.0952
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,24,0,402.0,33.627,36.459
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,25,0,385.0,26.1557,13.8144
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,26,0,363.0,32.1188,26.6674
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,27,0,343.0,37.0733,28.8513
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,28,0,309.0,30.1579,61.9976
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,29,0,283.0,23.4652,17.8156
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,30,0,263.0,43.1502,41.647
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,31,0,262.0,66.5858,61.6512
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,32,0,257.0,138.1495,287.0703
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,33,0,260.0,51.5384,43.2347
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,34,0,271.0,46.3416,47.3293
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,35,0,285.0,44.2455,57.8439
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,36,0,296.0,45.3638,62.2896
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,37,0,292.0,48.8051,64.2054
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,38,0,239.0,51.476,20.107
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,39,1,200.0,51.6154,62.4952
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,40,1,191.0,72.6202,86.4649
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,41,1,199.0,100.3706,98.2854
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,42,1,193.0,105.4917,102.8885
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,43,1,198.0,97.4007,103.3636
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,44,1,199.0,94.1298,79.272
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,45,1,212.0,69.0595,66.6765
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,46,0,236.0,52.4568,47.5106
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,47,0,322.0,47.2983,81.2659
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,48,0,374.0,35.1946,36.8934
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,49,0,357.0,26.9337,21.3365
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,50,0,335.0,27.766,1.951
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,51,0,318.0,26.8679,8.729
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,52,0,294.0,32.1051,29.6991
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,53,0,283.0,23.9699,29.8911
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,54,0,292.0,50.3498,28.7662
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,55,0,312.0,58.473,51.5192
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,56,0,336.0,56.9128,66.3191
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,57,0,341.0,64.8707,61.4467
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,58,0,341.0,68.664,75.3879
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,59,0,361.0,56.1997,46.5673
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,60,0,389.0,50.4553,57.0859
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,61,0,398.0,50.708,33.0799
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,62,0,355.0,52.9678,48.4055
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,63,0,331.0,58.8784,55.4826
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,64,0,346.0,69.3683,96.4196
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,65,0,334.0,70.5607,85.1707
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,66,0,319.0,65.4046,49.2341
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,67,0,320.0,52.4934,43.3725
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,68,0,327.0,48.7833,58.9517
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,69,0,329.0,48.264,42.3642
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,70,0,367.0,40.2067,25.7487
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,71,0,420.0,38.6399,20.7555
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,72,0,453.0,25.005,18.7779
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,73,0,448.0,14.1714,11.0338
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,74,0,443.0,17.0302,15.0893
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,75,0,442.0,16.4485,29.7823
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,76,0,440.0,19.7599,9.7297
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,77,0,425.0,13.1885,14.6047
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,78,0,386.0,25.134,39.4399
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,79,0,352.0,36.9328,41.1443
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,80,0,325.0,41.8119,55.1713
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,81,0,317.0,33.574,21.4423
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,82,0,329.0,29.1706,28.2014
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,83,0,345.0,26.8487,22.73
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,84,0,357.0,27.2327,38.418
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,85,0,329.0,25.5057,36.527
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,86,0,271.0,21.4771,26.0467
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,87,1,233.0,27.4873,19.9106
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,88,1,193.0,36.9808,23.7817
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,89,1,182.0,57.2815,49.8727
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,90,1,185.0,76.1777,83.9432
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,91,1,185.0,73.5011,55.1757
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,92,1,188.0,69.3436,254.8129
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,93,1,203.0,41.3881,26.4996
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,94,1,211.0,46.7147,39.3783
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,95,0,262.0,37.5459,36.9086
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,96,0,299.0,18.3422,22.6686
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,97,0,305.0,23.8631,36.8306
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,98,0,307.0,18.3429,16.9203
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,99,0,305.0,25.3375,4.47
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,100,0,290.0,71.2353,105.3646
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,101,0,270.0,34.526,36.4763
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,102,0,258.0,37.1991,51.6098
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,103,0,254.0,42.6776,38.8888
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,104,0,254.0,38.4615,56.8896
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,105,0,253.0,171.9712,368.3534
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,106,0,250.0,25.8761,3.1621
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,107,0,256.0,20.8654,39.2828
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,108,0,260.0,13.6561,30.106
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,109,0,256.0,11.5445,18.6526
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,110,1,229.0,21.1756,25.8241
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,111,1,201.0,20.1438,20.4667
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,112,1,191.0,38.1854,28.4718
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,113,1,178.0,68.8497,77.2861
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,114,1,187.0,81.1963,93.5924
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,115,1,211.0,81.1428,95.1163
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,116,1,216.0,68.1103,68.306
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,117,0,235.0,71.371,54.8652
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,118,0,260.0,38.0976,26.0119
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,119,0,298.0,33.2382,33.5736
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,120,0,357.0,34.7798,0.5833
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,121,0,370.0,43.659,50.068
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,122,0,361.0,54.8968,73.2643
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,123,0,351.0,31.5659,27.0714
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,124,0,345.0,38.9968,50.5642
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,125,0,327.0,153.8136,133.0052
optionB_budget0.90_beta0.01_gamma0.75,carbonscaler_budget,texas,126,0,317.0,137.7394,127.6533
