policy,policy_name,sector_slug,slot_index,scale,carbon_intensity,day_ahead_price,real_time_price
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,36,0,316.0,45.0227,19.4094
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,37,0,312.0,48.4077,37.0327
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,38,0,270.0,53.2067,68.8039
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,39,0,245.0,62.2148,151.5799
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,40,0,234.0,67.1701,67.2489
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,41,0,214.0,75.9489,74.2586
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,42,0,216.0,86.5312,81.6423
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,43,0,210.0,73.2622,67.5219
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,44,0,210.0,58.1885,67.3953
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,45,0,249.0,43.8225,36.2511
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,46,0,271.0,36.9241,26.9809
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,47,0,292.0,32.8969,46.6052
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,48,0,314.0,18.2952,27.2448
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,49,0,329.0,21.3977,31.6425
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,50,0,338.0,18.9502,30.6846
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,51,0,341.0,21.0834,34.9615
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,52,0,334.0,25.5374,27.9594
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,53,0,321.0,19.7756,23.3701
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,54,0,305.0,38.6096,57.0784
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,55,0,292.0,52.0286,49.1427
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,56,0,282.0,50.9699,55.2578
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,57,0,279.0,48.7034,48.7179
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,58,0,299.0,38.5417,44.3279
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,59,0,302.0,42.9282,32.877
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,60,0,331.0,44.3378,52.7292
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,61,0,325.0,46.7314,50.9841
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,62,0,257.0,44.079,47.3294
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,63,0,257.0,46.2952,35.9376
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,64,0,242.0,42.9869,45.2704
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,65,0,221.0,55.6994,39.0033
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,66,0,191.0,61.7006,63.6158
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,67,0,177.0,55.3263,387.3289
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,68,0,177.0,50.8088,40.4529
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,69,0,182.0,42.9971,69.9179
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,70,0,197.0,36.0475,42.9111
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,71,0,233.0,26.3605,27.1526
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,72,0,287.0,9.9951,31.8036
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,73,0,291.0,10.2754,23.2104
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,74,0,303.0,20.01,21.1476
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,75,0,297.0,18.989,0.0
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,76,0,299.0,19.738,9.1226
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,77,0,298.0,20.6978,4.1603
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,78,0,307.0,51.1388,19.5538
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,79,0,298.0,61.6563,63.5789
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,80,0,304.0,39.9571,34.4117
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,81,0,319.0,36.6958,27.0835
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,82,0,359.0,32.3749,26.4176
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,83,0,370.0,32.0218,20.5241
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,84,0,370.0,31.3219,30.0796
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,85,0,296.0,39.481,26.397
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,86,0,149.0,32.7888,11.1044
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,87,1,122.0,42.2887,38.9159
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,88,1,123.0,56.0715,49.4315
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,89,1,122.0,80.341,82.0356
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,90,1,121.0,91.657,87.4695
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,91,1,121.0,96.7275,76.204
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,92,1,122.0,77.1094,83.3086
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,93,1,126.0,52.9745,74.3133
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,94,0,144.0,43.2521,28.0558
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,95,0,206.0,38.2462,37.6214
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,96,0,282.0,32.9909,43.24
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,97,0,282.0,31.9564,31.6428
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,98,0,280.0,25.8531,13.493
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,99,0,263.0,25.401,20.7532
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,100,0,241.0,29.6362,17.3015
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,101,0,230.0,32.0439,21.13
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,102,0,218.0,55.3526,37.9113
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,103,0,214.0,58.0912,63.8515
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,104,0,224.0,51.2264,57.5258
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,105,0,233.0,40.1369,25.9325
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,106,0,247.0,37.1963,44.7465
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,107,0,263.0,36.1116,44.2073
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,108,0,276.0,40.694,22.8279
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,109,0,223.0,38.4702,40.6993
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,110,1,130.0,40.1769,47.4792
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,111,1,113.0,43.79,51.3072
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,112,1,116.0,55.389,28.612
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,113,1,120.0,71.3469,82.6357
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,114,1,126.0,69.8755,366.5751
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,115,1,132.0,64.4657,54.7698
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,116,0,140.0,46.9111,60.6115
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,117,0,148.0,47.7901,70.6754
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,118,0,161.0,39.3364,28.7178
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,119,0,259.0,29.0062,14.2814
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,120,0,376.0,18.8896,14.0514
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,121,0,363.0,12.4914,0.0
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,122,0,335.0,14.5904,0.2874
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,123,0,315.0,15.6514,24.3206
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,124,0,300.0,29.0143,34.0073
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,125,0,287.0,23.3371,33.8892
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,126,0,270.0,44.831,43.3193
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,127,0,270.0,41.6338,32.0393
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,128,0,278.0,44.8804,54.543
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,129,0,279.0,45.1729,55.5257
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,130,0,273.0,32.7991,45.605
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,131,0,290.0,33.2451,43.3541
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,132,0,307.0,32.1415,36.3618
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,133,0,245.0,35.4213,40.1613
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,134,1,132.0,38.0499,28.0364
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,135,2,108.0,43.8147,47.7904
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,136,1,108.0,62.0199,71.6865
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,137,1,109.0,87.5411,94.9279
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,138,1,105.0,114.8848,129.2301
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,139,1,104.0,98.1086,104.096
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,140,1,110.0,73.7328,69.3386
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,141,1,124.0,51.3381,51.7032
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,142,1,138.0,48.9433,42.0117
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,143,0,208.0,42.2521,35.1255
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,144,0,268.0,39.7116,21.9206
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,145,0,268.0,26.4677,27.0458
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,146,0,257.0,28.0396,22.7814
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,147,0,245.0,25.2217,11.8744
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,148,0,228.0,29.608,46.0553
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,149,0,223.0,24.9421,15.0732
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,150,0,207.0,31.334,8.6363
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,151,0,210.0,29.2879,32.7174
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,152,0,206.0,32.9397,39.069
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,153,0,204.0,25.8423,40.1254
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,154,0,203.0,24.8287,20.3386
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,155,0,210.0,23.644,3.608
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,156,0,224.0,29.1026,5.5958
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,157,0,213.0,23.7213,32.7657
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,158,0,180.0,24.4894,10.8669
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,159,0,159.0,24.0918,23.4754
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,160,1,136.0,27.8631,38.3895
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,161,1,130.0,49.5312,44.469
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,162,0,141.0,56.8089,84.8002
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,163,0,148.0,47.7483,42.6388
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,164,0,158.0,23.0017,11.2495
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,165,0,168.0,26.3211,21.7768
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,166,0,188.0,22.3334,0.0
optionB_budget1.00_beta0.01_gamma0.50,carbonscaler_budget,texas,167,0,244.0,23.5598,7.4324
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,0,0,372.0,6.3711,1.4193
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,1,0,356.0,5.9087,8.8821
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,2,0,345.0,10.1578,3.8441
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,3,0,326.0,3.369,0.0
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,4,0,297.0,19.1323,44.307
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,5,0,279.0,20.0808,22.7265
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,6,0,269.0,46.7747,54.8366
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,7,0,270.0,43.8289,64.1484
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,8,0,270.0,39.6748,40.2694
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,9,0,271.0,20.6786,0.0
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,10,0,292.0,17.7059,15.8374
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,11,0,314.0,21.075,27.7145
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,12,0,331.0,22.8651,10.4098
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,13,0,339.0,21.4547,33.2123
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,14,0,326.0,15.2336,6.5188
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,15,0,272.0,18.4181,40.845
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,16,0,239.0,40.7417,36.0973
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,17,0,227.0,74.1157,95.1572
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,18,0,221.0,96.2143,334.8635
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,19,0,230.0,90.8239,388.6646
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,20,0,254.0,69.452,71.6532
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,21,0,270.0,44.1411,48.5317
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,22,0,296.0,39.652,32.1309
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,23,0,348.0,42.6821,38.237
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,24,0,372.0,22.7156,35.5889
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,25,0,360.0,22.6699,5.9026
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,26,0,333.0,24.2389,29.3035
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,27,0,296.0,19.9786,25.2496
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,28,0,268.0,22.249,16.235
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,29,0,255.0,25.5035,38.9382
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,30,0,268.0,45.4333,32.2978
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,31,0,275.0,55.1889,62.0165
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,32,0,300.0,58.006,75.1309
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,33,0,296.0,39.1803,34.2173
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,34,0,295.0,48.5743,66.1683
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,35,0,303.0,48.7886,39.9219
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,36,0,316.0,45.0227,19.4094
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,37,0,312.0,48.4077,37.0327
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,38,0,270.0,53.2067,68.8039
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,39,0,245.0,62.2148,151.5799
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,40,0,234.0,67.1701,67.2489
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,41,0,214.0,75.9489,74.2586
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,42,0,216.0,86.5312,81.6423
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,43,0,210.0,73.2622,67.5219
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,44,0,210.0,58.1885,67.3953
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,45,0,249.0,43.8225,36.2511
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,46,0,271.0,36.9241,26.9809
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,47,0,292.0,32.8969,46.6052
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,48,0,314.0,18.2952,27.2448
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,49,0,329.0,21.3977,31.6425
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,50,0,338.0,18.9502,30.6846
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,51,0,341.0,21.0834,34.9615
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,52,0,334.0,25.5374,27.9594
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,53,0,321.0,19.7756,23.3701
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,54,0,305.0,38.6096,57.0784
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,55,0,292.0,52.0286,49.1427
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,56,0,282.0,50.9699,55.2578
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,57,0,279.0,48.7034,48.7179
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,58,0,299.0,38.5417,44.3279
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,59,0,302.0,42.9282,32.877
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,60,0,331.0,44.3378,52.7292
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,61,0,325.0,46.7314,50.9841
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,62,0,257.0,44.079,47.3294
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,63,0,257.0,46.2952,35.9376
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,64,0,242.0,42.9869,45.2704
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,65,0,221.0,55.6994,39.0033
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,66,0,191.0,61.7006,63.6158
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,67,0,177.0,55.3263,387.3289
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,68,0,177.0,50.8088,40.4529
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,69,0,182.0,42.9971,69.9179
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,70,0,197.0,36.0475,42.9111
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,71,0,233.0,26.3605,27.1526
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,72,0,287.0,9.9951,31.8036
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,73,0,291.0,10.2754,23.2104
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,74,0,303.0,20.01,21.1476
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,75,0,297.0,18.989,0.0
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,76,0,299.0,19.738,9.1226
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,77,0,298.0,20.6978,4.1603
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,78,0,307.0,51.1388,19.5538
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,79,0,298.0,61.6563,63.5789
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,80,0,304.0,39.9571,34.4117
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,81,0,319.0,36.6958,27.0835
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,82,0,359.0,32.3749,26.4176
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,83,0,370.0,32.0218,20.5241
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,84,0,370.0,31.3219,30.0796
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,85,0,296.0,39.481,26.397
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,86,0,149.0,32.7888,11.1044
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,87,1,122.0,42.2887,38.9159
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,88,1,123.0,56.0715,49.4315
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,89,1,122.0,80.341,82.0356
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,90,1,121.0,91.657,87.4695
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,91,1,121.0,96.7275,76.204
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,92,1,122.0,77.1094,83.3086
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,93,1,126.0,52.9745,74.3133
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,94,0,144.0,43.2521,28.0558
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,95,0,206.0,38.2462,37.6214
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,96,0,282.0,32.9909,43.24
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,97,0,282.0,31.9564,31.6428
optionB_budget1.10_beta0.01_gamma0.50,carbonscaler_budget,texas,98,0,280.0,25.8531,13.493
